Participant,Stimulus_Name,Valence,Arousal
Gr33d,HP_7_H,0.321695,0.239544
Gr33d,HP_7_L,0.329724,-0.091537
Gr33d,HP_9,0.34609,-0.082631
Gr33d,LN_1,-0.031703,-0.356753
Gr33d,LN_2,-0.296477,-0.264083
Gr33d,LN_3,-0.647954,0.045363
Gr33d,LN_4,-0.247962,-0.303957
Gr33d,LN_5,-0.08557,-0.294945
Gr33d,LN_6,-0.131546,-0.315277
Gr33d,LN_7_N,-0.331165,-0.295286
Gr33d,LN_7_P,0.074111,-0.237173
Gr33d,LN_9,-0.264054,-0.279119
Gr33d,LP_1,0.33216,0.217716
Gr33d,LP_2,0.335659,0.212932
Gr33d,LP_3,0.383351,0.013263
Gr33d,LP_4,0.341801,0.181537
Gr33d,LP_5,0.35954,0.203557
Gr33d,LP_6,0.217528,-0.265108
Gr33d,LP_7,0.260691,0.238049
Gr33d,LP_9,0.364412,0.171798
Hx7dO,HN_1,-0.838865,0.061677
Hx7dO,HN_2_H,-0.562916,0.137181
Hx7dO,HN_2_L,-0.207477,-0.220811
Hx7dO,HN_3_H,-0.554231,0.123178
Hx7dO,HN_3_L,-0.122959,-0.213115
Hx7dO,HN_4,-0.487677,0.145866
Hx7dO,HN_5,-0.568309,0.092476
Hx7dO,HN_6,-0.735059,0.027031
Hx7dO,HN_7,-0.596009,-0.054588
Hx7dO,HN_9,-0.599575,0.040682
Hx7dO,HP_1_H,0.321202,0.195505
Hx7dO,HP_1_L,0.405217,-0.064599
Hx7dO,HP_2,0.497231,0.133349
Hx7dO,HP_3_H,0.442608,0.184855
Hx7dO,HP_3_L,0.317043,-0.128926
Hx7dO,HP_4,0.402612,0.148117
Hx7dO,HP_5,0.325773,0.164914
Hx7dO,HP_6,0.389447,0.170725
Hx7dO,HP_7_H,0.428575,0.179076
Hx7dO,HP_7_L,0.439271,-0.068431
Hx7dO,HP_9,0.461074,-0.061773
Hx7dO,LN_1,-0.042236,-0.266698
Hx7dO,LN_2,-0.394978,-0.197421
Hx7dO,LN_3,-0.863229,0.033912
Hx7dO,LN_4,-0.330344,-0.227229
Hx7dO,LN_5,-0.114,-0.220492
Hx7dO,LN_6,-0.175251,-0.235691
Hx7dO,LN_7_N,-0.441191,-0.220747
Hx7dO,LN_7_P,0.098733,-0.177303
Hx7dO,LN_9,-0.351782,-0.208661
Hx7dO,LP_1,0.442516,0.162758
Hx7dO,LP_2,0.447179,0.159182
Hx7dO,LP_3,0.510715,0.009915
Hx7dO,LP_4,0.455361,0.135712
Hx7dO,LP_5,0.478993,0.152173
Hx7dO,LP_6,0.2898,-0.198187
Hx7dO,LP_7,0.347303,0.177958
Hx7dO,LP_9,0.485483,0.128431
Kgh4P3,HN_1,-0.660904,0.073774
Kgh4P3,HN_2_H,-0.443496,0.164087
Kgh4P3,HN_2_L,-0.163461,-0.26412
Kgh4P3,HN_3_H,-0.436654,0.147338
Kgh4P3,HN_3_L,-0.096874,-0.254915
Kgh4P3,HN_4,-0.384219,0.174476
Kgh4P3,HN_5,-0.447745,0.110613
Kgh4P3,HN_6,-0.57912,0.032332
Kgh4P3,HN_7,-0.469569,-0.065295
Kgh4P3,HN_9,-0.472378,0.048661
Kgh4P3,HP_1_H,0.253061,0.23385
Kgh4P3,HP_1_L,0.319252,-0.077269
Kgh4P3,HP_2,0.391746,0.159503
Kgh4P3,HP_3_H,0.348711,0.221112
Kgh4P3,HP_3_L,0.249784,-0.154213
Kgh4P3,HP_4,0.3172,0.177169
Kgh4P3,HP_5,0.256662,0.197259
Kgh4P3,HP_6,0.306828,0.204211
Kgh4P3,HP_7_H,0.337655,0.214199
Kgh4P3,HP_7_L,0.346082,-0.081852
Kgh4P3,HP_9,0.36326,-0.073889
Kgh4P3,LN_1,-0.033276,-0.319007
Kgh4P3,LN_2,-0.311185,-0.236142
Kgh4P3,LN_3,-0.680099,0.040563
Kgh4P3,LN_4,-0.260264,-0.271797
Kgh4P3,LN_5,-0.089816,-0.263738
Kgh4P3,LN_6,-0.138073,-0.281919
Kgh4P3,LN_7_N,-0.347594,-0.264044
Kgh4P3,LN_7_P,0.077787,-0.212079
Kgh4P3,LN_9,-0.277153,-0.249587
Kgh4P3,LP_1,0.348639,0.194681
Kgh4P3,LP_2,0.352312,0.190403
Kgh4P3,LP_3,0.40237,0.01186
Kgh4P3,LP_4,0.358758,0.16233
Kgh4P3,LP_5,0.377377,0.182019
Kgh4P3,LP_6,0.22832,-0.237059
Kgh4P3,LP_7,0.273624,0.212862
Kgh4P3,LP_9,0.382491,0.153621
SI3pa2,HN_1,-0.734048,0.066488
SI3pa2,HN_2_H,-0.492579,0.147882
SI3pa2,HN_2_L,-0.181552,-0.238036
SI3pa2,HN_3_H,-0.484979,0.132787
SI3pa2,HN_3_L,-0.107595,-0.22974
SI3pa2,HN_4,-0.426741,0.157245
SI3pa2,HN_5,-0.497298,0.09969
SI3pa2,HN_6,-0.643212,0.029139
SI3pa2,HN_7,-0.521537,-0.058846
SI3pa2,HN_9,-0.524657,0.043855
SI3pa2,HP_1_H,0.281068,0.210756
SI3pa2,HP_1_L,0.354585,-0.069638
SI3pa2,HP_2,0.435101,0.143751
SI3pa2,HP_3_H,0.387303,0.199276
SI3pa2,HP_3_L,0.277428,-0.138984
SI3pa2,HP_4,0.352305,0.159672
SI3pa2,HP_5,0.285068,0.177778
SI3pa2,HP_6,0.340785,0.184044
SI3pa2,HP_7_H,0.375024,0.193045
SI3pa2,HP_7_L,0.384383,-0.073769
SI3pa2,HP_9,0.403462,-0.066592
SI3pa2,LN_1,-0.036958,-0.287502
SI3pa2,LN_2,-0.345625,-0.212821
SI3pa2,LN_3,-0.755367,0.036557
SI3pa2,LN_4,-0.289067,-0.244955
SI3pa2,LN_5,-0.099756,-0.237692
SI3pa2,LN_6,-0.153353,-0.254077
SI3pa2,LN_7_N,-0.386063,-0.237967
SI3pa2,LN_7_P,0.086396,-0.191135
SI3pa2,LN_9,-0.307827,-0.224938
SI3pa2,LP_1,0.387223,0.175455
SI3pa2,LP_2,0.391303,0.1716
SI3pa2,LP_3,0.446901,0.010688
SI3pa2,LP_4,0.398463,0.146298
SI3pa2,LP_5,0.419142,0.164044
SI3pa2,LP_6,0.253589,-0.213647
SI3pa2,LP_7,0.303907,0.19184
SI3pa2,LP_9,0.424821,0.13845
V9D5x,HN_1,-0.791083,0.04706
V9D5x,HN_2_H,-0.530851,0.104669
V9D5x,HN_2_L,-0.195658,-0.168479
V9D5x,HN_3_H,-0.522661,0.093985
V9D5x,HN_3_L,-0.115955,-0.162607
V9D5x,HN_4,-0.459899,0.111296
V9D5x,HN_5,-0.535938,0.070559
V9D5x,HN_6,-0.693189,0.020624
V9D5x,HN_7,-0.56206,-0.041651
V9D5x,HN_9,-0.565422,0.03104
V9D5x,HP_1_H,0.302906,0.14917
V9D5x,HP_1_L,0.382135,-0.049289
V9D5x,HP_2,0.468908,0.101745
V9D5x,HP_3_H,0.417396,0.141045
V9D5x,HP_3_L,0.298984,-0.098371
V9D5x,HP_4,0.379678,0.113014
V9D5x,HP_5,0.307217,0.125829
V9D5x,HP_6,0.367264,0.130264
V9D5x,HP_7_H,0.404163,0.136635
V9D5x,HP_7_L,0.414249,-0.052213
V9D5x,HP_9,0.434811,-0.047133
V9D5x,LN_1,-0.03983,-0.203491
V9D5x,LN_2,-0.37248,-0.150632
V9D5x,LN_3,-0.814058,0.025875
V9D5x,LN_4,-0.311528,-0.173376
V9D5x,LN_5,-0.107507,-0.168235
V9D5x,LN_6,-0.165269,-0.179833
V9D5x,LN_7_N,-0.41606,-0.16843
V9D5x,LN_7_P,0.093109,-0.135283
V9D5x,LN_9,-0.331744,-0.159209
V9D5x,LP_1,0.41731,0.124185
V9D5x,LP_2,0.421707,0.121456
V9D5x,LP_3,0.481624,0.007565
V9D5x,LP_4,0.429423,0.103548
V9D5x,LP_5,0.451709,0.116108
V9D5x,LP_6,0.273292,-0.151217
V9D5x,LP_7,0.32752,0.135782
V9D5x,LP_9,0.45783,0.097993
sop2d,HN_1,-0.670265,0.072079
sop2d,HN_2_H,-0.449777,0.160316
sop2d,HN_2_L,-0.165777,-0.25805
sop2d,HN_3_H,-0.442838,0.143952
sop2d,HN_3_L,-0.098246,-0.249057
sop2d,HN_4,-0.389661,0.170466
sop2d,HN_5,-0.454087,0.108071
sop2d,HN_6,-0.587322,0.031589
sop2d,HN_7,-0.47622,-0.063794
sop2d,HN_9,-0.479069,0.047542
sop2d,HP_1_H,0.256645,0.228476
sop2d,HP_1_L,0.323774,-0.075493
sop2d,HP_2,0.397294,0.155838
sop2d,HP_3_H,0.35365,0.216031
sop2d,HP_3_L,0.253322,-0.150669
sop2d,HP_4,0.321692,0.173097
sop2d,HP_5,0.260297,0.192726
sop2d,HP_6,0.311174,0.199518
sop2d,HP_7_H,0.342437,0.209276
sop2d,HP_7_L,0.350983,-0.079971
sop2d,HP_9,0.368405,-0.072191
sop2d,LN_1,-0.033747,-0.311676
sop2d,LN_2,-0.315593,-0.230715
sop2d,LN_3,-0.689732,0.039631
sop2d,LN_4,-0.26395,-0.265551
sop2d,LN_5,-0.091088,-0.257677
sop2d,LN_6,-0.140028,-0.27544
sop2d,LN_7_N,-0.352517,-0.257976
sop2d,LN_7_P,0.078889,-0.207205
sop2d,LN_9,-0.281079,-0.243851
sop2d,LP_1,0.353577,0.190207
sop2d,LP_2,0.357302,0.186028
sop2d,LP_3,0.408068,0.011587
sop2d,LP_4,0.363839,0.158599
sop2d,LP_5,0.382722,0.177836
sop2d,LP_6,0.231554,-0.231611
sop2d,LP_7,0.2775,0.20797
sop2d,LP_9,0.387908,0.150091
